# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }
-keep class org.wordpress.android.ui.accounts.SignupActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.wordpress.android.ui.comments.AddCommentActivity { <init>(...); }

# view large-mdpi\res/layout-large-mdpi/comments.xml #generated:31
# view sw720dp\res/layout-sw720dp/comments.xml #generated:31
-keep class org.wordpress.android.ui.comments.CommentFragment { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.wordpress.android.ui.comments.CommentsActivity { <init>(...); }

# view large-mdpi\res/layout-large-mdpi/comments.xml #generated:19
# view res/layout/comments.xml #generated:15
# view sw720dp\res/layout-sw720dp/comments.xml #generated:19
-keep class org.wordpress.android.ui.comments.CommentsListFragment { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class org.wordpress.android.ui.comments.EditCommentActivity { <init>(...); }

# view res/layout/notifications_detail_header.xml #generated:2
-keep class org.wordpress.android.ui.notifications.DetailHeader { <init>(...); }

# view res/layout/notifications_follow_row.xml #generated:2
-keep class org.wordpress.android.ui.notifications.FollowRow { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class org.wordpress.android.ui.notifications.NotificationsActivity { <init>(...); }

# view large-mdpi\res/layout-large-mdpi/notifications.xml #generated:15
# view res/layout/notifications.xml #generated:12
# view sw720dp\res/layout-sw720dp/notifications.xml #generated:15
-keep class org.wordpress.android.ui.notifications.NotificationsListFragment { <init>(...); }

# view res/layout/notifications_comment.xml #generated:154
-keep class org.wordpress.android.ui.notifications.ReplyField { <init>(...); }

# view res/layout/notifications_comment.xml #generated:138
-keep class org.wordpress.android.ui.notifications.ReplyList { <init>(...); }

# view res/layout/notifications_reply_row.xml #generated:2
-keep class org.wordpress.android.ui.notifications.ReplyRow { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class org.wordpress.android.ui.posts.AddCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class org.wordpress.android.ui.posts.EditLinkActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class org.wordpress.android.ui.posts.EditPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class org.wordpress.android.ui.posts.PagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class org.wordpress.android.ui.posts.PostsActivity { <init>(...); }

# view large-mdpi\res/layout-large-mdpi/posts.xml #generated:19
# view res/layout/posts.xml #generated:15
# view sw720dp\res/layout-sw720dp/posts.xml #generated:19
-keep class org.wordpress.android.ui.posts.PostsListFragment { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class org.wordpress.android.ui.posts.PreviewPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class org.wordpress.android.ui.posts.SelectCategoriesActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class org.wordpress.android.ui.posts.ViewPostActivity { <init>(...); }

# view large-mdpi\res/layout-large-mdpi/posts.xml #generated:30
# view sw720dp\res/layout-sw720dp/posts.xml #generated:30
-keep class org.wordpress.android.ui.posts.ViewPostFragment { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.wordpress.android.ui.prefs.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class org.wordpress.android.ui.prefs.BlogPreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class org.wordpress.android.ui.prefs.LicensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class org.wordpress.android.ui.prefs.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class org.wordpress.android.ui.reader.ReaderActivity { <init>(...); }

# view res/layout/categories_row.xml #generated:3
-keep class org.wordpress.android.util.CheckedLinearLayout { <init>(...); }

# view res/layout/edit.xml #generated:81
-keep class org.wordpress.android.util.FlowLayout { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class org.wordpress.android.util.PostUploadService { <init>(...); }

# view res/layout/edit.xml #generated:35
-keep class org.wordpress.android.util.WPEditText { <init>(...); }

# view res/layout/reader_wpcom_pager.xml #generated:11
-keep class org.wordpress.android.util.WPViewPager { <init>(...); }

# onClick res/layout/about.xml #generated:77
# onClick res/layout/list_footer_btn.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/blog_preferences.xml #generated:179
-keepclassmembers class * { *** removeBlog(...); }

# onClick res/layout/blog_preferences.xml #generated:169
-keepclassmembers class * { *** viewAdmin(...); }

